,Actual Fruit,Predicted Fruit
456,Rotten Banana,Rotten Banana
457,Fresh Banana,Rotten Banana
458,Fresh Banana,Rotten Banana
459,Fresh Banana,Rotten Banana
460,Rotten Banana,Rotten Banana
461,Rotten Banana,Rotten Banana
462,Rotten Banana,Rotten Banana
463,Rotten Banana,Rotten Banana
464,Fresh Banana,Rotten Banana
465,Rotten Banana,Rotten Banana
466,Rotten Banana,Rotten Banana
467,Fresh Banana,Rotten Banana
468,Fresh Banana,Rotten Banana
469,Rotten Banana,Rotten Banana
470,Fresh Banana,Rotten Banana
471,Rotten Banana,Rotten Banana
472,Rotten Banana,Rotten Banana
473,Fresh Banana,Rotten Banana
474,Rotten Banana,Rotten Banana
475,Fresh Banana,Rotten Banana
476,Fresh Banana,Rotten Banana
477,Rotten Banana,Rotten Banana
478,Rotten Banana,Rotten Banana
479,Fresh Banana,Rotten Banana
480,Fresh Banana,Rotten Banana
481,Rotten Banana,Rotten Banana
482,Rotten Banana,Rotten Banana
483,Fresh Banana,Rotten Banana
484,Fresh Banana,Rotten Banana
485,Fresh Banana,Rotten Banana
486,Fresh Banana,Rotten Banana
487,Fresh Banana,Rotten Banana
488,Fresh Banana,Rotten Banana
489,Fresh Banana,Rotten Banana
490,Rotten Banana,Rotten Banana
491,Rotten Banana,Rotten Banana
492,Rotten Banana,Rotten Banana
493,Fresh Banana,Rotten Banana
494,Fresh Banana,Rotten Banana
495,Fresh Banana,Rotten Banana
496,Fresh Banana,Rotten Banana
497,Rotten Banana,Rotten Banana
498,Fresh Banana,Rotten Banana
499,Fresh Banana,Rotten Banana
500,Rotten Banana,Rotten Banana
501,Rotten Banana,Rotten Banana
502,Fresh Banana,Rotten Banana
503,Fresh Banana,Rotten Banana
504,Fresh Banana,Rotten Banana
505,Fresh Banana,Rotten Banana
506,Rotten Banana,Rotten Banana
507,Rotten Banana,Rotten Banana
508,Fresh Banana,Rotten Banana
509,Rotten Banana,Rotten Banana
510,Rotten Banana,Rotten Banana
511,Rotten Banana,Rotten Banana
512,Fresh Banana,Rotten Banana
513,Rotten Banana,Rotten Banana
514,Rotten Banana,Rotten Banana
515,Rotten Banana,Rotten Banana
516,Rotten Banana,Rotten Banana
517,Rotten Banana,Rotten Banana
518,Fresh Banana,Rotten Banana
519,Rotten Banana,Rotten Banana
520,Rotten Banana,Rotten Banana
521,Rotten Banana,Rotten Banana
522,Fresh Banana,Rotten Banana
523,Fresh Banana,Rotten Banana
524,Rotten Banana,Rotten Banana
525,Rotten Banana,Rotten Banana
526,Fresh Banana,Rotten Banana
527,Rotten Banana,Rotten Banana
528,Rotten Banana,Rotten Banana
529,Rotten Banana,Rotten Banana
530,Fresh Banana,Rotten Banana
531,Rotten Banana,Rotten Banana
532,Rotten Banana,Rotten Banana
533,Rotten Banana,Rotten Banana
534,Fresh Banana,Rotten Banana
535,Rotten Banana,Rotten Banana
536,Fresh Banana,Rotten Banana
537,Rotten Banana,Rotten Banana
538,Rotten Banana,Rotten Banana
539,Rotten Banana,Rotten Banana
540,Rotten Banana,Rotten Banana
541,Rotten Banana,Rotten Banana
542,Fresh Banana,Rotten Banana
543,Fresh Banana,Rotten Banana
544,Fresh Banana,Rotten Banana
545,Rotten Banana,Rotten Banana
546,Rotten Banana,Rotten Banana
547,Rotten Banana,Rotten Banana
548,Rotten Banana,Rotten Banana
549,Fresh Banana,Rotten Banana
550,Fresh Banana,Rotten Banana
551,Rotten Banana,Rotten Banana
552,Fresh Banana,Rotten Banana
553,Fresh Banana,Rotten Banana
554,Rotten Banana,Rotten Banana
555,Fresh Banana,Rotten Banana
556,Fresh Banana,Rotten Banana
557,Fresh Banana,Rotten Banana
558,Fresh Banana,Rotten Banana
559,Rotten Banana,Rotten Banana
560,Fresh Banana,Rotten Banana
561,Rotten Banana,Rotten Banana
562,Fresh Banana,Rotten Banana
563,Rotten Banana,Rotten Banana
564,Rotten Banana,Rotten Banana
565,Fresh Banana,Rotten Banana
566,Rotten Banana,Rotten Banana
567,Rotten Banana,Rotten Banana
568,Rotten Banana,Rotten Banana
569,Rotten Banana,Rotten Banana
570,Rotten Banana,Rotten Banana
571,Rotten Banana,Rotten Banana
572,Rotten Banana,Rotten Banana
573,Fresh Banana,Rotten Banana
574,Rotten Banana,Rotten Banana
575,Rotten Banana,Rotten Banana
576,Rotten Banana,Rotten Banana
577,Rotten Banana,Rotten Banana
578,Fresh Banana,Rotten Banana
579,Fresh Banana,Rotten Banana
580,Rotten Banana,Rotten Banana
581,Fresh Banana,Rotten Banana
582,Fresh Banana,Rotten Banana
583,Fresh Banana,Rotten Banana
584,Fresh Banana,Rotten Banana
585,Rotten Banana,Rotten Banana
586,Fresh Banana,Rotten Banana
587,Rotten Banana,Rotten Banana
588,Rotten Banana,Rotten Banana
589,Rotten Banana,Rotten Banana
590,Fresh Banana,Rotten Banana
591,Rotten Banana,Rotten Banana
592,Rotten Banana,Rotten Banana
593,Rotten Banana,Rotten Banana
594,Rotten Banana,Rotten Banana
595,Fresh Banana,Rotten Banana
596,Fresh Banana,Rotten Banana
597,Fresh Banana,Rotten Banana
598,Rotten Banana,Rotten Banana
599,Rotten Banana,Rotten Banana
600,Rotten Banana,Rotten Banana
601,Fresh Banana,Rotten Banana
602,Fresh Banana,Rotten Banana
603,Rotten Banana,Rotten Banana
604,Rotten Banana,Rotten Banana
605,Rotten Banana,Rotten Banana
606,Fresh Banana,Rotten Banana
607,Rotten Banana,Rotten Banana
608,Rotten Banana,Rotten Banana
609,Fresh Banana,Rotten Banana
610,Fresh Banana,Rotten Banana
611,Rotten Banana,Rotten Banana
612,Fresh Banana,Rotten Banana
613,Rotten Banana,Rotten Banana
614,Fresh Banana,Rotten Banana
615,Fresh Banana,Rotten Banana
616,Rotten Banana,Rotten Banana
617,Fresh Banana,Rotten Banana
618,Rotten Banana,Rotten Banana
619,Fresh Banana,Rotten Banana
620,Fresh Banana,Rotten Banana
621,Fresh Banana,Rotten Banana
622,Rotten Banana,Rotten Banana
623,Fresh Banana,Rotten Banana
624,Fresh Banana,Rotten Banana
625,Fresh Banana,Rotten Banana
626,Fresh Banana,Rotten Banana
627,Rotten Banana,Rotten Banana
628,Rotten Banana,Rotten Banana
629,Rotten Banana,Rotten Banana
630,Rotten Banana,Rotten Banana
631,Fresh Banana,Rotten Banana
632,Fresh Banana,Rotten Banana
633,Rotten Banana,Rotten Banana
634,Rotten Banana,Rotten Banana
635,Rotten Banana,Rotten Banana
636,Rotten Banana,Rotten Banana
637,Rotten Banana,Rotten Banana
638,Fresh Banana,Rotten Banana
639,Rotten Banana,Rotten Banana
640,Fresh Banana,Rotten Banana
641,Rotten Banana,Rotten Banana
642,Fresh Banana,Rotten Banana
643,Rotten Banana,Rotten Banana
644,Fresh Banana,Rotten Banana
645,Fresh Banana,Rotten Banana
646,Rotten Banana,Rotten Banana
647,Fresh Banana,Rotten Banana
648,Fresh Banana,Rotten Banana
649,Rotten Banana,Rotten Banana
650,Rotten Banana,Rotten Banana
651,Fresh Banana,Rotten Banana
652,Rotten Banana,Rotten Banana
653,Fresh Banana,Rotten Banana
654,Fresh Banana,Rotten Banana
655,Rotten Banana,Rotten Banana
656,Rotten Banana,Rotten Banana
657,Rotten Banana,Rotten Banana
658,Rotten Banana,Rotten Banana
659,Rotten Banana,Rotten Banana
660,Fresh Banana,Rotten Banana
661,Rotten Banana,Rotten Banana
662,Fresh Banana,Rotten Banana
663,Fresh Banana,Rotten Banana
664,Rotten Banana,Rotten Banana
665,Fresh Banana,Rotten Banana
666,Rotten Banana,Rotten Banana
667,Fresh Banana,Rotten Banana
668,Fresh Banana,Rotten Banana
669,Fresh Banana,Rotten Banana
670,Rotten Banana,Rotten Banana
671,Fresh Banana,Rotten Banana
672,Rotten Banana,Rotten Banana
673,Fresh Banana,Rotten Banana
674,Rotten Banana,Rotten Banana
675,Fresh Banana,Rotten Banana
676,Fresh Banana,Rotten Banana
677,Fresh Banana,Rotten Banana
678,Fresh Banana,Rotten Banana
679,Rotten Banana,Rotten Banana
680,Rotten Banana,Rotten Banana
681,Rotten Banana,Rotten Banana
682,Rotten Banana,Rotten Banana
683,Fresh Banana,Rotten Banana
684,Fresh Banana,Rotten Banana
685,Fresh Banana,Rotten Banana
686,Fresh Banana,Rotten Banana
687,Fresh Banana,Rotten Banana
688,Rotten Banana,Rotten Banana
689,Fresh Banana,Rotten Banana
690,Fresh Banana,Rotten Banana
691,Rotten Banana,Rotten Banana
692,Rotten Banana,Rotten Banana
693,Rotten Banana,Rotten Banana
694,Rotten Banana,Rotten Banana
695,Fresh Banana,Rotten Banana
696,Rotten Banana,Rotten Banana
697,Rotten Banana,Rotten Banana
698,Fresh Banana,Rotten Banana
699,Rotten Banana,Rotten Banana
700,Rotten Banana,Rotten Banana
701,Fresh Banana,Rotten Banana
702,Fresh Banana,Rotten Banana
703,Rotten Banana,Rotten Banana
704,Rotten Banana,Rotten Banana
705,Rotten Banana,Rotten Banana
706,Rotten Banana,Rotten Banana
707,Fresh Banana,Rotten Banana
708,Rotten Banana,Rotten Banana
709,Rotten Banana,Rotten Banana
710,Rotten Banana,Rotten Banana
711,Rotten Banana,Rotten Banana
712,Rotten Banana,Rotten Banana
713,Rotten Banana,Rotten Banana
714,Fresh Banana,Rotten Banana
715,Fresh Banana,Rotten Banana
716,Fresh Banana,Rotten Banana
717,Rotten Banana,Rotten Banana
718,Rotten Banana,Rotten Banana
719,Rotten Banana,Rotten Banana
720,Fresh Banana,Rotten Banana
721,Rotten Banana,Rotten Banana
722,Fresh Banana,Rotten Banana
723,Fresh Banana,Rotten Banana
724,Fresh Banana,Rotten Banana
725,Rotten Banana,Rotten Banana
726,Rotten Banana,Rotten Banana
727,Fresh Banana,Rotten Banana
728,Rotten Banana,Rotten Banana
729,Rotten Banana,Rotten Banana
730,Fresh Banana,Rotten Banana
731,Rotten Banana,Rotten Banana
732,Rotten Banana,Rotten Banana
733,Rotten Banana,Rotten Banana
734,Rotten Banana,Rotten Banana
735,Rotten Banana,Rotten Banana
736,Fresh Banana,Rotten Banana
737,Rotten Banana,Rotten Banana
738,Rotten Banana,Rotten Banana
739,Rotten Banana,Rotten Banana
740,Rotten Banana,Rotten Banana
741,Fresh Banana,Rotten Banana
742,Fresh Banana,Rotten Banana
743,Fresh Banana,Rotten Banana
744,Fresh Banana,Rotten Banana
745,Rotten Banana,Rotten Banana
746,Fresh Banana,Rotten Banana
747,Rotten Banana,Rotten Banana
748,Fresh Banana,Rotten Banana
749,Fresh Banana,Rotten Banana
750,Rotten Banana,Rotten Banana
751,Fresh Banana,Rotten Banana
752,Fresh Banana,Rotten Banana
753,Rotten Banana,Rotten Banana
754,Fresh Banana,Rotten Banana
755,Rotten Banana,Rotten Banana
756,Fresh Banana,Rotten Banana
757,Rotten Banana,Rotten Banana
758,Rotten Banana,Rotten Banana
759,Fresh Banana,Rotten Banana
760,Rotten Banana,Rotten Banana
761,Rotten Banana,Rotten Banana
762,Rotten Banana,Rotten Banana
763,Rotten Banana,Rotten Banana
764,Fresh Banana,Rotten Banana
765,Fresh Banana,Rotten Banana
766,Rotten Banana,Rotten Banana
767,Rotten Banana,Rotten Banana
768,Fresh Banana,Rotten Banana
769,Fresh Banana,Rotten Banana
770,Fresh Banana,Rotten Banana
771,Rotten Banana,Rotten Banana
772,Rotten Banana,Rotten Banana
773,Rotten Banana,Rotten Banana
774,Fresh Banana,Rotten Banana
775,Fresh Banana,Rotten Banana
776,Fresh Banana,Rotten Banana
777,Fresh Banana,Rotten Banana
778,Rotten Banana,Rotten Banana
779,Rotten Banana,Rotten Banana
780,Rotten Banana,Rotten Banana
781,Rotten Banana,Rotten Banana
782,Rotten Banana,Rotten Banana
783,Fresh Banana,Rotten Banana
784,Fresh Banana,Rotten Banana
785,Rotten Banana,Rotten Banana
786,Rotten Banana,Rotten Banana
787,Fresh Banana,Rotten Banana
788,Rotten Banana,Rotten Banana
789,Rotten Banana,Rotten Banana
790,Rotten Banana,Rotten Banana
791,Rotten Banana,Rotten Banana
792,Rotten Banana,Rotten Banana
793,Rotten Banana,Rotten Banana
794,Rotten Banana,Rotten Banana
795,Rotten Banana,Rotten Banana
796,Rotten Banana,Rotten Banana
797,Fresh Banana,Rotten Banana
798,Rotten Banana,Rotten Banana
799,Rotten Banana,Rotten Banana
800,Rotten Banana,Rotten Banana
801,Fresh Banana,Rotten Banana
802,Rotten Banana,Rotten Banana
803,Fresh Banana,Rotten Banana
804,Fresh Banana,Rotten Banana
805,Fresh Banana,Rotten Banana
806,Rotten Banana,Rotten Banana
807,Rotten Banana,Rotten Banana
808,Fresh Banana,Rotten Banana
809,Rotten Banana,Rotten Banana
810,Fresh Banana,Rotten Banana
811,Rotten Banana,Rotten Banana
812,Fresh Banana,Rotten Banana
813,Rotten Banana,Rotten Banana
814,Rotten Banana,Rotten Banana
815,Fresh Banana,Rotten Banana
816,Fresh Banana,Rotten Banana
817,Fresh Banana,Rotten Banana
818,Rotten Banana,Rotten Banana
819,Fresh Banana,Rotten Banana
820,Rotten Banana,Rotten Banana
821,Rotten Banana,Rotten Banana
822,Rotten Banana,Rotten Banana
823,Fresh Banana,Rotten Banana
824,Rotten Banana,Rotten Banana
825,Rotten Banana,Rotten Banana
826,Rotten Banana,Rotten Banana
827,Rotten Banana,Rotten Banana
828,Rotten Banana,Rotten Banana
829,Rotten Banana,Rotten Banana
830,Fresh Banana,Rotten Banana
831,Rotten Banana,Rotten Banana
832,Rotten Banana,Rotten Banana
833,Fresh Banana,Rotten Banana
834,Rotten Banana,Rotten Banana
835,Rotten Banana,Rotten Banana
836,Fresh Banana,Rotten Banana
837,Fresh Banana,Rotten Banana
838,Rotten Banana,Rotten Banana
839,Rotten Banana,Rotten Banana
840,Fresh Banana,Rotten Banana
841,Fresh Banana,Rotten Banana
842,Rotten Banana,Rotten Banana
843,Rotten Banana,Rotten Banana
844,Rotten Banana,Rotten Banana
845,Rotten Banana,Rotten Banana
846,Fresh Banana,Rotten Banana
847,Fresh Banana,Rotten Banana
848,Rotten Banana,Rotten Banana
849,Fresh Banana,Rotten Banana
850,Rotten Banana,Rotten Banana
851,Rotten Banana,Rotten Banana
852,Fresh Banana,Rotten Banana
853,Fresh Banana,Rotten Banana
854,Rotten Banana,Rotten Banana
855,Fresh Banana,Rotten Banana
856,Fresh Banana,Rotten Banana
857,Rotten Banana,Rotten Banana
858,Fresh Banana,Rotten Banana
859,Fresh Banana,Rotten Banana
860,Rotten Banana,Rotten Banana
861,Fresh Banana,Rotten Banana
862,Fresh Banana,Rotten Banana
863,Rotten Banana,Rotten Banana
864,Rotten Banana,Rotten Banana
865,Rotten Banana,Rotten Banana
866,Rotten Banana,Rotten Banana
867,Fresh Banana,Rotten Banana
868,Rotten Banana,Rotten Banana
869,Rotten Banana,Rotten Banana
870,Fresh Banana,Rotten Banana
871,Rotten Banana,Rotten Banana
872,Fresh Banana,Rotten Banana
873,Rotten Banana,Rotten Banana
874,Rotten Banana,Rotten Banana
875,Rotten Banana,Rotten Banana
876,Fresh Banana,Rotten Banana
877,Rotten Banana,Rotten Banana
878,Fresh Banana,Rotten Banana
879,Rotten Banana,Rotten Banana
880,Fresh Banana,Rotten Banana
881,Rotten Banana,Rotten Banana
882,Rotten Banana,Rotten Banana
883,Fresh Banana,Rotten Banana
884,Rotten Banana,Rotten Banana
885,Fresh Banana,Rotten Banana
886,Rotten Banana,Rotten Banana
887,Rotten Banana,Rotten Banana
888,Fresh Banana,Rotten Banana
889,Fresh Banana,Rotten Banana
890,Fresh Banana,Rotten Banana
891,Fresh Banana,Rotten Banana
892,Fresh Banana,Rotten Banana
893,Rotten Banana,Rotten Banana
894,Fresh Banana,Rotten Banana
895,Fresh Banana,Rotten Banana
896,Fresh Banana,Rotten Banana
897,Rotten Banana,Rotten Banana
898,Fresh Banana,Rotten Banana
899,Rotten Banana,Rotten Banana
900,Fresh Banana,Rotten Banana
901,Rotten Banana,Rotten Banana
902,Rotten Banana,Rotten Banana
903,Rotten Banana,Rotten Banana
904,Fresh Banana,Rotten Banana
905,Rotten Banana,Rotten Banana
906,Rotten Banana,Rotten Banana
907,Rotten Banana,Rotten Banana
908,Rotten Banana,Rotten Banana
909,Rotten Banana,Rotten Banana
910,Rotten Banana,Rotten Banana
